Sales,Review_Score,Used_Price,Release_Year,Length_All_PlayStyles_Polled
150,71,17.95,2008,2
150,75,17.95,2008,20
150,55,17.95,2008,30
150,69,14.95,2008,0
140,80,24.95,2008,132
140,82,17.95,2008,4
140,74,9.95,2008,21
140,65,16.95,2008,52
140,52,14.95,2008,1
140,43,14.95,2008,8
140,70,17.95,2008,143
130,76,14.95,2008,16
130,56,14.95,2008,4
130,42,19.95,2008,0
130,52,17.95,2008,136
130,63,14.95,2008,19
120,57,19.95,2008,0
120,49,14.95,2008,0
120,75,17.95,2008,2
120,53,14.95,2008,0
120,83,22.95,2008,0
120,72,17.95,2008,5
120,84,29.95,2008,121
120,80,19.95,2008,5
120,65,19.95,2008,1
120,72,17.95,2008,3
120,58,14.95,2008,18
110,63,14.95,2008,0
110,67,16.95,2008,5
110,65,16.95,2008,0
110,53,17.95,2008,1
110,85,16.95,2008,0
110,69,14.95,2008,0
100,72,14.95,2008,16
100,58,24.95,2008,2
100,54,14.95,2008,0
100,54,16.95,2008,0
100,62,19.95,2008,2
100,83,17.95,2008,3
100,71,27.95,2008,6
100,82,24.95,2008,14
100,60,13.95,2008,0
100,59,17.95,2008,0
100,52,23.95,2008,127
100,63,47.95,2008,8
100,64,14.95,2008,0
100,70,14.95,2008,0
100,45,17.95,2008,0
100,53,16.95,2008,15
100,68,16.95,2008,0
100,67,12.95,2008,0
100,49,12.95,2008,0
90,78,17.95,2008,4
90,61,17.95,2008,0
90,45,14.95,2008,0
90,51,17.95,2008,7
90,49,14.95,2008,2
90,52,12.95,2008,11
90,78,19.95,2008,0
90,62,14.95,2008,2
90,47,16.95,2008,0
90,49,17.95,2008,3
90,71,17.95,2008,2
90,63,32.95,2008,2
90,70,17.95,2008,8
90,77,15.95,2008,24
90,79,19.95,2008,16
90,62,14.95,2008,19
90,39,14.95,2008,18
90,76,17.95,2008,9
90,70,17.95,2008,0
90,77,17.95,2008,30
90,53,17.95,2008,0
80,58,14.95,2008,0
80,44,14.95,2008,0
80,78,15.95,2008,5
80,54,12.95,2008,2
80,71,17.95,2008,2
80,75,24.95,2008,0
70,79,17.95,2008,0
70,63,14.95,2008,4
70,68,12.95,2008,2
70,57,14.95,2008,1
70,59,14.95,2008,3
70,82,24.95,2008,10
70,59,8.95,2008,0
70,61,17.95,2008,0
70,33,17.95,2008,0
70,47,17.95,2008,57
70,66,14.95,2008,4
60,55,14.95,2008,0
60,51,14.95,2008,2
60,76,29.95,2008,8
60,80,14.95,2008,6
60,63,14.95,2008,0
60,82,14.95,2008,5
60,71,14.95,2008,0
60,60,12.95,2008,3
60,73,24.95,2008,10
60,64,17.95,2008,7
60,63,17.95,2008,4
60,65,17.95,2008,0
60,60,14.95,2008,11
60,70,17.95,2008,0
60,65,14.95,2008,0
50,51,17.95,2008,11
50,64,17.95,2008,1
50,80,14.95,2008,0
50,72,17.95,2008,43
50,71,22.95,2008,6
50,83,14.95,2008,4
50,60,17.95,2008,5
50,60,19.95,2008,10
50,73,14.95,2008,0
50,78,14.95,2008,6
50,59,23.95,2008,0
50,66,17.95,2008,0
50,75,14.95,2008,1
50,47,12.95,2008,0
50,62,14.95,2008,11
50,72,23.95,2008,21
50,84,16.95,2008,0
50,62,29.95,2008,12
50,50,19.95,2008,57
50,46,17.95,2008,2
50,50,17.95,2008,6
50,64,24.95,2008,12
40,63,17.95,2008,0
40,69,24.95,2008,6
40,55,12.95,2008,14
40,65,17.95,2008,1
40,67,13.95,2008,2
40,75,12.95,2008,1
40,42,14.95,2008,0
40,74,12.95,2008,0
40,68,19.95,2008,0
40,30,24.95,2008,3
40,50,19.95,2008,2
40,56,17.95,2008,22
30,52,16.95,2008,0
30,58,11.95,2008,22
30,70,14.95,2008,1
30,67,12.95,2008,31
30,71,17.95,2008,27
30,62,17.95,2008,0
30,51,15.95,2008,0
20,64,17.95,2008,27
20,39,17.95,2008,1
