survey_id,gender,study_domain,study_year,avg_grade,housing,budget,relationship,social_events,drinks
0c3d8098-1046-4742-bcd5-2f550ecf48e3,male,business,fourth,8.17,parents,low,yes,high,2
403e1f1f-0d3e-4d5e-bd9b-0eff1e5e2b6a,female,law,fourth,7.07,student housing,average,no,average,11
,female,law,fourth,5.13,student housing,high,yes,high,14
8c113055-4f9e-469d-8705-caf930e8fab4,female,law,third,7.39,student housing,high,no,low,3
8c1ed563-51d6-4170-81bb-0afc33d5eede,female,computer sciences,fourth,6.81,other,high,no,high,12
4b141386-4070-4c2a-aa37-a1a317935444,female,business,third,7.42,parents,high,no,average,8
92af992d-ae33-4bd2-8d48-cc872b2faeb9,female,law,fourth,7.69,parents,average,yes,average,5
,female,computer sciences,second,7.46,parents,high,yes,low,1
9efcbc2a-4677-4ef1-b4f8-db3df548fb78,male,business,second,8.49,student housing,average,no,average,3
0d9c79d8-cd8e-44d8-a2f7-a5ebfa14306a,male,social sciences,fourth,6.74,other,average,no,low,5
48535bfc-995e-4941-a8ae-adbb7ba6d706,female,natural sciences,third,7.41,parents,high,no,high,10
55486d40-acf7-4e04-9bde-8e187f040ed6,female,social sciences,first,6.81,student housing,low,yes,average,5
2a45f758-c5ac-44cc-b501-89156ae18f6b,male,social sciences,third,7.23,parents,average,yes,average,5
041f9794-8e34-438a-85c7-0ed56f6239ac,female,business,second,6.58,student housing,high,yes,average,8
07746725-d555-4ff9-8c90-769083c0c22c,female,health,fourth,8.84,parents,low,yes,low,1
021682f3-21b9-47ae-8454-87cea64f5bc4,female,computer sciences,third,8.31,parents,low,yes,average,3
9681bf96-4769-4d61-ac68-ffa9bc6dacb5,male,law,fourth,5.82,parents,average,yes,low,9
6eb9edd1-f259-4fd3-9276-8bee3b3a5739,female,natural sciences,third,8.4,parents,low,yes,average,4
5b70da55-08b5-43f8-8d01-a4b0a9bae8bf,female,business,second,7.9,parents,low,yes,average,7
0d12df15-c043-4d6b-be86-023bb2209ef2,male,business,third,7.01,parents,average,yes,low,3
cf3b916e-ded5-4922-aca6-754e083f9719,female,computer sciences,first,7.86,parents,high,yes,average,5
e7d7e4fc-e614-46b5-ab36-e8f32b762fa1,female,law,third,6.76,student housing,average,yes,high,9
3ca716fd-8e13-43b7-a62d-5082fa518779,female,health,fourth,8.11,parents,low,yes,low,0
8d1ec3f0-550b-4634-a62c-f571e93b6a4d,female,computer sciences,third,6.94,student housing,high,yes,high,13
cf43756d-e2d2-4e0c-a24a-80fd3254aaea,male,law,first,5.87,parents,high,yes,high,18
019e6665-6f7f-409a-99f8-d38fda0975fb,male,law,fourth,6.61,parents,high,no,average,7
cda6db6e-54ab-46c0-8c2d-1210117e71ee,male,business,fourth,5.5,student housing,average,no,high,20
ff53035b-39c0-4ed9-9ebc-b89ee9ce2047,female,law,third,7.69,student housing,average,no,low,3
e1fb5718-28c7-40d1-912d-2e8406e0d4bb,male,law,first,6.24,student housing,low,no,average,9
f0969c02-a090-49e1-a211-a8d0333e124c,female,business,fourth,6.49,student housing,average,yes,high,11
066abf4c-69cf-4e4d-8b4c-afa033a46af5,male,health,second,7.21,other,average,yes,high,10
64638281-d04f-49fd-8c0f-c182fc0d317b,male,law,first,5.52,other,high,yes,high,14
58cc53f0-4eb4-49c3-ac68-2686502af4be,male,computer sciences,fourth,7.87,parents,average,no,low,0
1e2d5c25-93d9-4f95-aaef-57e628e1632d,female,social sciences,first,7.4,parents,high,yes,average,3
66a70f67-af85-4de2-b4bd-78a45c6d2c82,male,computer sciences,first,7.32,parents,average,yes,low,0
5b12a038-a373-4b61-8730-559b47456970,female,computer sciences,third,7.02,parents,average,no,average,4
b9379cb9-4356-4ebe-b359-dbe1946e785d,female,business,first,6.77,parents,low,yes,average,9
565ae3b7-936e-41fe-8c3b-d4efa93b4d4f,male,natural sciences,third,8.25,parents,high,yes,low,2
8beb1dc8-e4a7-4ea4-b70c-0af94e289cc9,female,natural sciences,second,8.27,parents,low,yes,low,0
3754378b-9abc-4714-981b-5e125b31dd7d,male,natural sciences,second,7.28,parents,low,no,low,2
a31b6609-952d-461d-8bb2-b3829ab45707,,law,second,6.89,student housing,high,no,average,3
72d47522-e518-412c-b5f3-2255f31454ea,male,computer sciences,second,4.92,student housing,average,no,average,16
e295963e-1ab2-4ecc-bfc0-bbfc20d325ee,female,social sciences,third,6.91,student housing,high,no,low,5
ddaa8276-ff6b-4a84-b76d-60f4bc49654f,female,business,second,6.81,student housing,average,yes,low,6
56fcef44-649d-42a0-acf0-66b0c84b17c5,male,business,fourth,5.75,student housing,high,no,high,11
3f4f8375-ebe6-400a-8460-629c8eaf83e5,male,business,second,6.92,student housing,average,yes,low,5
5260a480-9d87-4e60-8836-44a97eb0d894,female,natural sciences,fourth,6.95,parents,average,no,low,1
9a35a4d8-a2ff-4039-bb7f-0d891840cb99,male,law,fourth,7.27,student housing,low,no,low,7
637cfce8-6302-4f32-a1ee-ad89886758ba,male,social sciences,second,6.96,student housing,low,yes,low,1
c4bf85ff-7692-49ec-aebd-26e0185d2900,female,health,fourth,8.27,student housing,average,no,average,4
7d6621e6-dea6-43d1-afe6-1f7ec7da73c7,male,natural sciences,first,7.36,parents,high,no,low,2
c6e1fb38-bf72-41dd-b3e0-412c4d01c213,male,social sciences,first,6.98,student housing,average,yes,average,9
bc608027-e736-4cc0-8837-ca212caf00c0,male,social sciences,first,7.94,student housing,low,yes,low,5
59d18b7f-91d5-4d9c-ba88-341a5dbcd0a6,female,social sciences,third,7.28,student housing,average,yes,average,6
98cc0a16-f6ee-4859-abae-7859248655e2,male,health,third,8.17,parents,average,no,low,2
e8d82317-f18e-46ab-85a5-bf92b3cef102,male,law,first,7.44,parents,average,yes,low,7
430b7f53-0e43-4355-8c8c-7e82eb981782,male,natural sciences,first,7.93,parents,average,yes,low,7
bef83733-366c-4022-ba25-8e1949235976,male,natural sciences,fourth,5.96,student housing,high,yes,average,7
20eefd26-0b4e-42f9-8054-b75d13effca5,female,computer sciences,fourth,7.63,parents,low,no,low,0
b9c9cdc6-6910-40d5-b32f-4ea320b44867,female,social sciences,fourth,5.63,parents,high,yes,average,13
,female,social sciences,first,7.04,student housing,high,yes,high,7
dc45da77-ac13-4518-8dbf-c3283e17acab,male,social sciences,third,7.45,parents,average,yes,low,0
3471d220-84e6-4fe8-8992-b003b285f2ca,male,business,third,7.04,student housing,high,yes,high,13
717d9a9b-45b6-43dd-81ed-842ed03fbf6b,female,natural sciences,first,7.85,parents,low,yes,average,2
ee798a6a-cc73-412e-84e6-a3c29ab53ad5,male,social sciences,fourth,7.76,parents,high,yes,low,8
674be5e4-6749-4729-bcba-15089aa702dd,female,law,fourth,6.37,student housing,high,no,average,7
0e308a8b-0e82-40f0-92de-67f35b79ce4f,male,business,first,7.27,parents,high,yes,average,6
7ac3383e-e5ff-46bf-a3b3-8a7a983a77a3,male,health,fourth,6.17,parents,high,yes,high,6
c4386825-df69-42e3-96be-7fa1eed2702b,female,computer sciences,third,5.47,parents,average,no,high,12
dde890bb-14fc-4e27-a50f-0ce79e4fa611,female,business,first,5.93,student housing,high,yes,average,9
7e397e88-1a76-4015-98e4-1992b1252509,female,law,second,7.33,student housing,low,no,average,5
bb404634-ff1b-4f3b-ad78-3ed38de8f518,female,natural sciences,second,6.4,student housing,high,yes,high,17
